,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,easting,northing,route,geometry,closest_dense_hub,distance_to_closest_dense_hub,closest_elargie_hub,distance_to_closest_large_hub,TMJA_PL,percentage_traffic,Quantity_sold_per_day(in kg),Revenues_day,Region,Quantity_sold_per_year(in kg),not_prof,small_station,medium_station,large_station,station_type,Revenues,EBITDA,Opex,EBIT,depreciation,date_installation
151,359,359,12888,12888,396627.8666434524,6902313.337629269,N0174,POINT (396627.8666434524 6902313.337629269),1.0,"0    37704.869766
dtype: float64",5.0,"0    4320.199169
dtype: float64",7701.84,0.0001279833337737,47.35383349627871,142.06150048883617,Normandie,17284.14922614173,1,0,0,0,small,51852.4476784252,0.0,0.0,0.0,0.0,
152,358,358,13487,13487,557568.9589344767,6924970.35303797,N0338,POINT (557568.9589344767 6924970.35303797),1.0,"0    345.303467
dtype: float64",5.0,"0    0.0
dtype: float64",31172.84,0.0005180066044471,191.66244364543235,574.987330936297,Normandie,69956.79193058281,1,0,0,0,small,209870.3757917484,0.0,0.0,0.0,0.0,
153,357,357,5740,5740,386236.101778561,6861582.256984791,A0084,POINT (386236.101778561 6861582.256984791),1.0,"0    29783.970612
dtype: float64",5.0,"0    29783.970612
dtype: float64",86658.2,0.0014400202204707,532.8074815741718,1598.4224447225154,Normandie,194474.7307745727,1,0,0,0,small,583424.1923237181,0.0,0.0,0.0,0.0,
154,356,356,8602,8602,486408.1896219832,6820994.276153079,N0012,POINT (486408.1896219832 6820994.276153079),1.0,"0    31833.381515
dtype: float64",5.0,"0    661.458318
dtype: float64",249824.07,0.0041513868550269,1536.0131363599703,4608.039409079912,Normandie,560644.7947713892,1,0,0,0,small,1681934.3843141678,0.0,0.0,0.0,0.0,
155,355,355,8928,8928,400882.8016736031,6919848.967961603,N0013,POINT (400882.8016736031 6919848.967961603),1.0,"0    42437.877038
dtype: float64",5.0,"0    20400.549262
dtype: float64",44891.76,0.0007459772085332,276.0115671573163,828.0347014719489,Normandie,100744.22201242045,1,0,0,0,small,302232.66603726137,0.0,0.0,0.0,0.0,
156,354,354,9494,9494,558950.351364053,6956451.976416382,N0027,POINT (558950.351364053 6956451.976416382),1.0,"0    20972.360124
dtype: float64",5.0,"0    16740.95288
dtype: float64",4297.9800000000005,7.142057078474753e-05,26.425611190356584,79.27683357106974,Normandie,9645.348084480152,1,0,0,0,small,28936.044253440457,0.0,0.0,0.0,0.0,
157,353,353,3030,3030,539424.7268172671,6913180.057605711,A0028,POINT (539424.7268172671 6913180.057605711),1.0,"0    6182.037475
dtype: float64",5.0,"0    3582.730467
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Normandie,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
158,351,351,2876,2876,593872.7111735374,6971267.323672352,A0028,POINT (593872.7111735374 6971267.323672352),1.0,"0    26141.11955
dtype: float64",5.0,"0    22341.316593
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Normandie,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
159,341,341,3794,3794,879943.0514470252,6611493.074555272,A0039,POINT (879943.0514470252 6611493.074555272),1.0,"0    32115.585978
dtype: float64",5.0,"0    17969.75078
dtype: float64",90302.84,0.0015005840828211,555.2161106438326,1665.648331931498,Bourgogne-Franche-Comté,202653.8803849989,1,0,0,0,small,607961.6411549968,0.0,0.0,0.0,0.0,
160,350,350,6057,6057,470000.8603601454,6862489.45816396,A0088,POINT (470000.8603601454 6862489.45816396),1.0,"0    10343.05132
dtype: float64",5.0,"0    10343.05132
dtype: float64",4828.12,8.023003509026454e-05,29.68511298339788,89.05533895019363,Normandie,10835.066238940226,1,0,0,0,small,32505.19871682068,0.0,0.0,0.0,0.0,
161,349,349,2870,2870,601477.1165993954,6980298.549760377,A0028,POINT (601477.1165993954 6980298.549760377),1.0,"0    21854.24515
dtype: float64",5.0,"0    14421.240879
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Normandie,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
162,348,348,12896,12896,397044.47088848776,6916841.095170461,N0174,POINT (397044.47088848776 6916841.095170461),1.0,"0    43727.800885
dtype: float64",5.0,"0    17754.845872
dtype: float64",7701.84,0.0001279833337737,47.35383349627871,142.06150048883617,Normandie,17284.14922614173,1,0,0,0,small,51852.4476784252,0.0,0.0,0.0,0.0,
163,347,347,3731,3731,849307.3586274801,6694383.366420221,A0038,POINT (849307.3586274801 6694383.366420221),1.0,"0    5889.746804
dtype: float64",5.0,"0    3470.684565
dtype: float64",8132.09,0.0001351329018452,49.999173682750246,149.99752104825075,Bourgogne-Franche-Comté,18249.69839420384,1,0,0,0,small,54749.09518261152,0.0,0.0,0.0,0.0,
164,345,345,3699,3699,874088.0961645154,6665243.80645125,A0036,POINT (874088.0961645154 6665243.80645125),1.0,"0    8306.310478
dtype: float64",5.0,"0    8306.310478
dtype: float64",247699.58,0.0041160836920465,1522.9509660572237,4568.85289817167,Bourgogne-Franche-Comté,555877.1026108866,1,0,0,0,small,1667631.3078326597,0.0,0.0,0.0,0.0,
165,344,344,10522,10522,906871.8680958204,6644427.657173087,N0083,POINT (906871.8680958203 6644427.657173087),1.0,"0    30266.805469
dtype: float64",5.0,"0    23478.950898
dtype: float64",0.0,0.0,0.0,0.0,Bourgogne-Franche-Comté,0.0,1,0,0,0,small,0.0,0.0,0.0,0.0,0.0,
166,343,343,10543,10543,917780.6971028128,6661940.68512807,N0083,POINT (917780.6971028128 6661940.68512807),1.0,"0    24744.651504
dtype: float64",5.0,"0    22500.940838
dtype: float64",0.0,0.0,0.0,0.0,Bourgogne-Franche-Comté,0.0,1,0,0,0,small,0.0,0.0,0.0,0.0,0.0,
167,360,360,12895,12895,397573.24519000575,6914957.817824263,N0174,POINT (397573.24519000575 6914957.817824263),1.0,"0    42267.395671
dtype: float64",5.0,"0    15804.269781
dtype: float64",7701.84,0.0001279833337737,47.35383349627871,142.06150048883617,Normandie,17284.14922614173,1,0,0,0,small,51852.4476784252,0.0,0.0,0.0,0.0,
168,361,361,3011,3011,516072.8396828377,6889983.212720901,A0028,POINT (516072.8396828377 6889983.212720901),1.0,"0    36876.727072
dtype: float64",5.0,"0    7241.215587
dtype: float64",73035.72,0.001213652183136,449.05130776033167,1347.153923280995,Normandie,163903.72733252106,1,0,0,0,small,491711.1819975632,0.0,0.0,0.0,0.0,
169,362,362,6060,6060,469210.848200001,6863506.641,A0088,POINT (469210.848200001 6863506.641),1.0,"0    11628.468602
dtype: float64",5.0,"0    11628.468602
dtype: float64",4828.12,8.023003509026454e-05,29.68511298339788,89.05533895019363,Normandie,10835.066238940226,1,0,0,0,small,32505.19871682068,0.0,0.0,0.0,0.0,
170,363,363,1935,1935,551664.6967724038,6917423.852265953,A0013,POINT (551664.6967724038 6917423.852265953),1.0,"0    868.733719
dtype: float64",5.0,"0    868.733719
dtype: float64",199619.88,0.0033171317152668,1227.338734648751,3682.016203946253,Normandie,447978.6381467941,1,0,0,0,small,1343935.9144403825,0.0,0.0,0.0,0.0,
171,379,379,11468,11468,840298.1824059144,6283312.880716567,N0113,POINT (840298.1824059144 6283312.880716567),1.0,"0    4097.574471
dtype: float64",5.0,"0    4097.574471
dtype: float64",11316.11,0.0001880425305057,69.57573628711768,208.72720886135303,Provence-Alpes-Côte d'Azur,25395.14374479795,1,0,0,0,small,76185.43123439385,0.0,0.0,0.0,0.0,
172,378,378,10626,10626,941301.626255892,6405026.688059577,N0085,POINT (941301.6262558921 6405026.688059577),1.0,"0    54743.56753
dtype: float64",5.0,"0    15716.997523
dtype: float64",32244.15,0.0005358088212297,198.24926385500544,594.7477915650163,Provence-Alpes-Côte d'Azur,72360.98130707699,1,0,0,0,small,217082.94392123097,0.0,0.0,0.0,0.0,
173,376,376,11070,11070,952102.3659696958,6390971.582599821,N0094,POINT (952102.3659696958 6390971.582599821),1.0,"0    72394.614138
dtype: float64",5.0,"0    5528.81528
dtype: float64",14167.53,0.000235425264708,87.10734794198963,261.3220438259689,Provence-Alpes-Côte d'Azur,31794.18199882621,1,0,0,0,small,95382.54599647864,0.0,0.0,0.0,0.0,
174,375,375,1245,1245,842693.262000002,6339023.154,A0009,POINT (842693.262000002 6339023.154),1.0,"0    3911.029081
dtype: float64",5.0,"0    2335.81636
dtype: float64",290811.36,0.0048324825434014,1788.0185410585475,5364.055623175643,Provence-Alpes-Côte d'Azur,652626.7674863698,1,0,0,0,small,1957880.3024591096,0.0,0.0,0.0,0.0,
